path	size_bytes	sha256	status
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/ACTIVE-SOURCE-ACCOUNTING-v0.5.183-cp024-p1-demo01-r1.tsv	65317	e978cd7539a537b284e8579810b3f5f2e19170aa082068e1a7b3a541d485cd6a	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/CANTO-SPAN-v0.5.182-ACCEPTANCE.md	2385	711838951b2e6f9aae9755e3ddb4c91b8635c63f599a58777d05568cb18fd7fb	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/CANTO-SPAN-v0.5.183-RENDER-REVIEW.md	3405	82a7b32171f839f4052d09b3f6f6514d807e4ae83f863f490106106da2740a9c	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/CHANGELOG.md	5473	36e84cad0c603791fd3f863fad9276957b4ba1ea170a2010528732cef27e6d7a	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/CHECKPOINT-STATE.md	975	09db622f8196e068bef65e266b4857f3166b74c7859a58ee8ba074f851240ad2	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/CP024-P1-DEMO01-R1-IMPLEMENTATION-CHECKPOINT.md	2249	0388d0b5aedb2b0080e0fe3076d16f5ee63d2e16bf47619f3022a62140de090b	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/CURRENT-RESEARCH-PROVENANCE.md	4422	8fae1e55034376f17033252601edd8b03a215ced7940affb24c57a0d155f7e8f	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/HANDOFF.md	1445	f13f79c76d1a3054afce93fee984a656b6674481ce0366b3eede55d31f4eb31a	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/PACKAGING-MANIFEST.json	1369	c575b330d3e8385a5e79ef4ca37a0483f2e2dc9136c14f18cc6c0a0a101f164d	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/PROGRESS-CHECKPOINT.json	1424	0d4b0fbb1b61d9e6cba1f7dfbd499091e5f59228acfd478b8eac75b41e015bbc	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/README.md	1376	7e7d6fd5861f0ae570860a47e604300d1e0a5356ca24b62ef2bf3907b293829d	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/00-START-HERE.md	1515	5575a8089d69e5c5f64749f064326814fd0d8bcdbd32d3b3f37866ceb1dca6ce	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/DOCTRINE.md	5510	e00a78d76bf62cc70d9c6ced2f6a3edd10f0724c411e4f529611e3b9069bbe45	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/DOCUMENTATION-MAP.md	2642	edb47d548e60de132f7f1d53fbc08da342ab55fb3776b2b439764e0a00ea72b7	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/EVIDENCE-AND-PROVENANCE.md	3834	acff1ce9242b6cb84dc2afa40309e848632c69a1c87f8a0685f3034761f27595	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/PACKAGING-AND-RECOVERY.md	1959	cf62a4b726f79a30cabb0ef2bb04fc44d862155ee0b46ea7573f8b837ab65fc6	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/PROJECT-STATE.md	4640	dd4306cb7c6050a055b98d384fdfaeca08151e79ba059f866d218504f465c198	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/VALIDATION-AND-ACCEPTANCE.md	3475	56e0ad612cceb81f1140ba69e42b04095d3155a77810fcb9a4cc3c7a38ed7b26	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/docs-current/WORKFLOW.md	3394	f5f10350c24b3a36e206726c8852a834e5f68fc0239c53a4573968b6229c1ca8	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/grammar-authority-origin-CP021B.tsv	4607	0e85a0a699087531530d19d6806ba9cd4e94150306e2e2ec17fe91e672dc65dd	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/grammar-claim-provenance-CP021B.json	174788	30f9d945b802d0b4e9a7cb2e542c3e64e7d854066255507c7678895570ae5b45	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/grammar-claim-provenance-CP021B.tsv	88772	76c0d67997f532603a219de91df39f62c19950d5db7c345f6a845b0840d94e69	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/grammar-legitimacy-audit.json	468308	69fab1c18631b062b74fdbb97b6ca82235ba6fc52a1d883bd543ae56cd69f6a8	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-evidence-standard-realignment/grammar-legitimacy-audit.tsv	212134	8090fcb18d87c136169537b48cf313fda2c3fae351629ead2af1c9fb0e396b7a	PRESERVED_PRE_REALIGNMENT
archive/tool-history/v0.5.183-pre-evidence-standard-realignment/audit-cp024-p1-demo01-candidate-r1.py	10656	c90541932e850b3f08e27d6d7489657ebef9fc9078d6a013482fdf7936cf94e6	PRESERVED_PRE_REALIGNMENT
archive/tool-history/v0.5.183-pre-evidence-standard-realignment/audit-source-accounting.js	10095	10887a01f02a1d78d905748d58c9de892fb1c0f6e026bc0a6143b9f05d18c2cb	PRESERVED_PRE_REALIGNMENT
archive/tool-history/v0.5.183-pre-evidence-standard-realignment/run-current-focused.js	6195	94fcc4b5dc08f0de27583869caa2a1b527e95270f57b3b02339a5c9251afdca3	PRESERVED_PRE_REALIGNMENT
archive/tool-history/v0.5.183-pre-evidence-standard-realignment/run-grammar-legitimacy-audit.js	11228	b0f7c7000d4b838e277effc1ff09ce1efce1dde6d1170e1fc77f784c05076e32	PRESERVED_PRE_REALIGNMENT
archive/checkpoint-history/v0.5.183-pre-definition-of-done-addendum/v0.5.183-DOCUMENTATION-EVIDENCE-REALIGNMENT-R2-VALIDATION.json	1633	d32ae939f029a69e6d45ba9a03e65e5b60c941eed85123b73630dd9d142e3dd6	PRESERVED_PRE_DEFINITION_OF_DONE_ADDENDUM
archive/checkpoint-history/v0.5.183-pre-definition-of-done-addendum/v0.5.183-DOCUMENTATION-EVIDENCE-REALIGNMENT-R2.md	3933	5e923dd7ae19edad72fda09894fcaeadc112d4dda38b47d0554e619a5d9948c9	PRESERVED_PRE_DEFINITION_OF_DONE_ADDENDUM
